reviews__|	reviews__|__date	reviews__|__score	reviews__|__name	score_breakdown__Value for money	score_breakdown__Free WiFi	score_breakdown__Cleanliness	score_breakdown__Comfort	score_breakdown__Facilities	score_breakdown__Location	score_breakdown__Staff	score	name	location
R54	"Reviewed: August 1, 2018"	9.6	Sebastien Paris										
R55	"Reviewed: July 31, 2018"	5.4	Ong										
R29	"Reviewed: January 3, 2019"	7.5	Tee										
R28	"Reviewed: January 5, 2019"	9.6	Renes										
R25	"Reviewed: January 11, 2019"	7.1	Mariob										
R24													
R88													
R63													
R62	"Reviewed: March 11, 2018"	6.7	Corina										
R61	"Reviewed: March 18, 2018"	2.5	zennchu										
R60	"Reviewed: March 28, 2018"	5.4	Andrew										
R67	"Reviewed: January 7, 2018"	10	wildorange										
R66	"Reviewed: January 13, 2018"	5	Jihunim1989										
R65	"Reviewed: January 15, 2018"	9.6	Mark										
R64	"Reviewed: January 22, 2018"	7.1	David										
R27	"Reviewed: January 7, 2019"	2.9	Gautam										
R26	"Reviewed: January 9, 2019"	7.5	Flora										
R69	"Reviewed: January 3, 2018"	3.3	Timur										
R68	"Reviewed: January 4, 2018"	7.9	Anonymous										
R23	"Reviewed: January 12, 2019"	7.9	Jayne Leitao										
R22	"Reviewed: January 15, 2019"	6.3	Anonymous										
R21	"Reviewed: January 24, 2019"	10	Anonymous										
R20	"Reviewed: January 26, 2019"	6.7	Anonymous										
R100				8.1	8.3	8.8	8.8	8.6	8.2	9	8.6	 The Salil Hotel Sukhumvit 57 - Thonglor	"Sukhumvit Soi 57, Klongtan Nua, Wattana, Wattana, 10110 Bangkok, Thailand"
R70	"Reviewed: June 10, 2017"	10	cherrybombzxy										
R71	"Reviewed: June 7, 2017"	9.6	Matt										
R72	"Reviewed: May 10, 2017"	10	Apirat										
R73	"Reviewed: April 22, 2019"	10	geniuskung										
R74	"Reviewed: April 18, 2019"	10	Sarah										
R75	"Reviewed: March 7, 2019"	10	Ming										
R76	"Reviewed: November 19, 2018"	9.6	Adam										
R77	"Reviewed: November 17, 2018"	7.5	Koh										
R34	"Reviewed: March 6, 2018"	8.8	Cassandra										
R38													
R36	"Reviewed: March 5, 2018"	10	Justin										
R37	"Reviewed: February 24, 2018"	9.6	Myeong										
R30	"Reviewed: April 9, 2018"	8.3	Anonymous										
R31	"Reviewed: March 30, 2018"	10	Chris										
R32	"Reviewed: March 24, 2018"	9.6	Johann										
R39	"Reviewed: February 7, 2018"	8.3	Ha										
R4	"Reviewed: March 4, 2019"	9.2	David										
R5	"Reviewed: March 1, 2019"	7.5	Azimah										
R6	"Reviewed: February 15, 2019"	6.3	Paolo										
R7	"Reviewed: January 26, 2019"	9.6	Jutikan										
R1	"Reviewed: April 9, 2019"	9.6	Adam										
R2	"Reviewed: March 31, 2019"	9.2	nabilahabd										
R3													
R8	"Reviewed: January 14, 2019"	10	xovigggg										
R9	"Reviewed: January 6, 2019"	9.2	Kin										
R89	"Reviewed: April 22, 2018"	4.6	Jackseerara										
R78	"Reviewed: November 17, 2018"	6.3	Clair										
R35													
R81	"Reviewed: November 16, 2018"	9.6	ALAbdulla										
R80	"Reviewed: November 16, 2018"	10	Tara										
R83	"Reviewed: August 4, 2018"	9.6	Dublin8										
R82	"Reviewed: September 15, 2018"	9.2	Claire										
R85	"Reviewed: July 24, 2018"	7.5	Lo										
R84	"Reviewed: July 30, 2018"	8.8	Qiujun										
R87	"Reviewed: July 3, 2018"	8.8	Lorraine										
R86													
R79	"Reviewed: November 17, 2018"	10	Anonymous										
R45	"Reviewed: December 22, 2017"	10	See										
R44	"Reviewed: December 25, 2017"	9.2	Arbhassorn										
R47	"Reviewed: December 13, 2017"	10	Yiling										
R46													
R41	"Reviewed: January 7, 2018"	9.2	Aniz										
R40	"Reviewed: January 28, 2018"	5	Jane W.										
R43	"Reviewed: December 27, 2017"	10	Emelie										
R42	"Reviewed: January 4, 2018"	8.3	Lina										
R33	"Reviewed: March 9, 2018"	8.8	Xing										
R49	"Reviewed: November 14, 2017"	10	JamesAshleeMyles										
R48	"Reviewed: November 24, 2017"	9.6	Sarah.Hoe										
R98	"Reviewed: January 22, 2018"	9.6	Kiang										
R99	"Reviewed: January 22, 2018"	8.3	Linh										
R96													
R97	"Reviewed: February 6, 2018"	8.3	Robert										
R94	"Reviewed: February 18, 2018"	8.8	Andrea										
R95	"Reviewed: February 17, 2018"	10	__										
R92	"Reviewed: March 4, 2018"	9.2	Liviu										
R93	"Reviewed: February 25, 2018"	9.2	Anonymous										
R90	"Reviewed: April 18, 2018"	10	Maria										
R91	"Reviewed: March 25, 2018"	9.2	Marc										
R16	"Reviewed: December 18, 2018"	10	Stephen										
R17	"Reviewed: December 16, 2018"	8.8	Jiejing										
R14	"Reviewed: December 21, 2018"	7.5	thomascampbell										
R15													
R12	"Reviewed: December 28, 2018"	9.6	Madhvi										
R13	"Reviewed: December 24, 2018"	9.2	Carl										
R10	"Reviewed: January 2, 2019"	7.9	James										
R11	"Reviewed: December 31, 2018"	9.2	Stanley										
R18	"Reviewed: December 14, 2018"	7.1	Teun										
R19	"Reviewed: December 10, 2018"	7.5	Zhe										
R58	"Reviewed: August 3, 2017"	5.4	Ahmed										
R59	"Reviewed: July 27, 2017"	9.2	kaxuson										
R52	"Reviewed: October 31, 2017"	10	Joia										
R53													
R50	"Reviewed: November 14, 2017"	8.8	Zaza										
R51	"Reviewed: October 31, 2017"	9.6	Karen										
R56	"Reviewed: August 23, 2017"	8.8	Sophia.Park										
R57	"Reviewed: August 6, 2017"	9.2	Priscilla										
R54	"Reviewed: September 1, 2017"	5.8	Mubarak										
R55	"Reviewed: August 27, 2017"	8.3	Anonymous										
R29	"Reviewed: May 6, 2018"	4.6	Jack										
R28	"Reviewed: May 10, 2018"	7.1	Anthony										
R25	"Reviewed: August 16, 2018"	10	Zentraveller										
R24	"Reviewed: October 26, 2018"	10	Su Qing										
R88	"Reviewed: July 3, 2018"	9.2	Olivier										
R63	"Reviewed: July 6, 2017"	10	Diane										
R62	"Reviewed: July 8, 2017"	7.5	rlgriffo										
R61	"Reviewed: July 17, 2017"	10	Chaim										
R60	"Reviewed: July 20, 2017"	8.3	Chong										
R67													
R66	"Reviewed: June 14, 2017"	9.6	Woon										
R65	"Reviewed: June 29, 2017"	5.8	Afzal										
R64	"Reviewed: July 3, 2017"	4.6	Shaima										
R27	"Reviewed: May 15, 2018"	7.5	Richard										
R26	"Reviewed: May 29, 2018"	6.3	louisalam0211										
R69													
R68	"Reviewed: June 13, 2017"	7.1	Grace										
R23	"Reviewed: November 16, 2018"	10	Rodsa										
R22	"Reviewed: November 25, 2018"	8.8	Lukrecija										
R21	"Reviewed: November 26, 2018"	5.4	Pauline										
R20	"Reviewed: December 4, 2018"	7.9	Stefanie										
R4	"Reviewed: November 10, 2018"	10	TrendTrader	9.8		10	9.8	9.8	8.8	9	9.5	Villa Artistic and Quirky Home with a Copper Bath and Breakfas	"60/29, Soi Prompak Yaek 1, Thonglor 25, Khlong Tan Nuea, Watthana, Wattana, 10110 Bangkok, Thailand"
R5	"Reviewed: October 14, 2018"	10	Nurul										
R1	"Reviewed: February 7, 2019"	9.6	Man										
R2	"Reviewed: December 4, 2018"	9.6	Francis										
R3	"Reviewed: November 16, 2018"	9.5	Jazmin										
R70	"Reviewed: August 2, 2017"	8.8	Alex	8.4	8.3	8.9	8.5	8.4	8.4	9.2	8.6	 H3 Hotel Paulista	"Rua Rocha, 217, Bela Vista, São Paulo, CEP 01330-000, Brazil"
R71	"Reviewed: July 23, 2017"	10	Krishna										
R72	"Reviewed: July 18, 2017"	7.5	Nayandra										
R73	"Reviewed: July 11, 2017"	7.5	Amie										
R74	"Reviewed: July 4, 2017"	9.6	Frederick										
R75	"Reviewed: May 1, 2017"	3.8	Eduardo										
R34	"Reviewed: September 15, 2018"	5	Anonymous										
R38	"Reviewed: August 26, 2018"	8.3	Carlos										
R36	"Reviewed: September 1, 2018"	8.3	Gina554										
R37	"Reviewed: August 29, 2018"	8.8	Andrei										
R30	"Reviewed: March 12, 2019"	10	Nicholas										
R31	"Reviewed: December 27, 2018"	8.3	Anonymous										
R32	"Reviewed: December 8, 2018"	2.5	Denis										
R39	"Reviewed: August 7, 2018"	5.8	Fernando										
R4	"Reviewed: February 19, 2019"	9.2	Joel										
R5	"Reviewed: February 18, 2019"	5	Eli Kranz										
R6	"Reviewed: December 21, 2018"	10	Isabel										
R7	"Reviewed: December 2, 2018"	4.2	Fabio										
R1	"Reviewed: March 19, 2019"	9.6	jacolomb										
R2	"Reviewed: March 17, 2019"	10	David										
R3	"Reviewed: March 6, 2019"	8.3	Leonardo										
R8	"Reviewed: November 18, 2018"	5	Anonymous										
R9	"Reviewed: October 22, 2018"	8.3	Kolawole										
R35	"Reviewed: September 13, 2018"	9.6	Miski										
R45	"Reviewed: April 26, 2018"	9.2	Martin										
R44	"Reviewed: May 7, 2018"	9.2	Ralph_Gier_Benedetti										
R47	"Reviewed: April 16, 2018"	7.5	Izalete										
R46	"Reviewed: April 26, 2018"	10	Raj167										
R41	"Reviewed: July 25, 2018"	7.9	Anonymous										
R40	"Reviewed: August 6, 2018"	7.5	Carl F Kernizan										
R43	"Reviewed: May 14, 2018"	7.5	Anonymous										
R42	"Reviewed: May 23, 2018"	8.3	Marc										
R33	"Reviewed: November 13, 2018"	10	Basani										
R49	"Reviewed: February 20, 2018"	10	David										
R48	"Reviewed: February 28, 2018"	10	Anonymous										
R16	"Reviewed: April 4, 2018"	9.6	Eddie										
R17	"Reviewed: February 17, 2018"	8.3	Krystian										
R14	"Reviewed: June 5, 2018"	8.8	Quentin										
R15	"Reviewed: April 13, 2018"	10	Janine										
R12	"Reviewed: August 1, 2018"	9.6	sk1311										
R13	"Reviewed: June 7, 2018"	9.6	Lina-marie										
R10	"Reviewed: September 14, 2018"	9.6	Nila										
R11	"Reviewed: August 1, 2018"	9.6	Anonymous										
R18	"Reviewed: February 10, 2018"	9.6	Syed										
R19	"Reviewed: December 22, 2017"	9.2	Guilherme G.										
R58	"Reviewed: November 9, 2017"	6.3	Ian										
R59	"Reviewed: October 25, 2017"	10	Maria										
R52	"Reviewed: January 26, 2018"	8.3	Pilar										
R53	"Reviewed: January 11, 2018"	9.2	khurram munir										
R50	"Reviewed: February 15, 2018"	9.2	Pranas										
R51	"Reviewed: January 27, 2018"	7.5	Pilar										
R56	"Reviewed: December 6, 2017"	6.7	Gilsa										
R57	"Reviewed: November 29, 2017"	10	Amir										
R54	"Reviewed: January 8, 2018"	5.8	Jorge										
R55	"Reviewed: December 20, 2017"	7.9	IamDanielDuarte										
R29	"Reviewed: March 27, 2019"	9.2	Karin										
R28	"Reviewed: April 12, 2019"	9.6	Victor										
R25	"Reviewed: April 28, 2017"	10	Stacey										
R24	"Reviewed: May 2, 2017"	8.3	Marc										
R63	"Reviewed: September 25, 2017"	10	Anonymous										
R62	"Reviewed: October 2, 2017"	7.9	Corrado										
R61	"Reviewed: October 9, 2017"	10	Anonymous										
R60	"Reviewed: October 17, 2017"	10	Tássia										
R67	"Reviewed: August 25, 2017"	9.2	Carlos										
R66	"Reviewed: September 6, 2017"	8.3	BetoMorelli										
R65	"Reviewed: September 17, 2017"	10	Anonymous										
R64	"Reviewed: September 22, 2017"	6.7	Júlia Saraiva										
R27	"Reviewed: April 20, 2019"	5	Bruno										
R26	"Reviewed: April 24, 2017"	7.1	Marques.Bini										
R69	"Reviewed: August 4, 2017"	10	Jose										
R68	"Reviewed: August 22, 2017"	7.5	Jeff										
R23	"Reviewed: June 28, 2017"	10	Neiva										
R22	"Reviewed: July 3, 2017"	9.6	Jeruvic										
R21	"Reviewed: September 5, 2017"	5	Anonymous										
R20	"Reviewed: October 29, 2017"	5	Hoffmann Joerg										
R100	"Reviewed: November 8, 2018"	9.6	Anthony	8.1	7.7	8.8	8.6	8.2	8.8	8.4	8.5	 Dynasty Grande 	"21 Soi Sukhumvit 6, Sukhumvit Rd. Klongtoey,, Khlong Toei, 10110 Bangkok, Thailand"
R70	"Reviewed: March 27, 2019"	10	Christopher										
R71	"Reviewed: March 25, 2019"	10	Axel										
R72	"Reviewed: March 5, 2019"	5.4	sigiweiler										
R73	"Reviewed: February 6, 2019"	10	Timothy										
R74	"Reviewed: February 5, 2019"	10	Richard										
R75	"Reviewed: January 31, 2019"	10	MikeGreenwood										
R76	"Reviewed: January 30, 2019"	7.9	David										
R77	"Reviewed: January 30, 2019"	10	Tim										
R34	"Reviewed: January 23, 2018"	7.5	Gee LOVE										
R38	"Reviewed: January 3, 2018"	9.6	Andrew										
R36	"Reviewed: January 14, 2018"	10	Suda										
R37	"Reviewed: January 11, 2018"	10	Steven										
R30	"Reviewed: February 12, 2018"	8.3	M.Sp										
R31	"Reviewed: February 1, 2018"	9.2	Andreas										
R32	"Reviewed: February 1, 2018"	8.3	Roberto										
R39	"Reviewed: December 31, 2017"	8.8	He										
R4	"Reviewed: November 14, 2018"	7.1	Mohan Sundar										
R5	"Reviewed: November 6, 2018"	6.7	Dean										
R6	"Reviewed: October 17, 2018"	10	Christopher										
R7	"Reviewed: October 1, 2018"	6.7	Anonymous										
R1	"Reviewed: March 1, 2019"	10	Mark										
R2	"Reviewed: February 13, 2019"	7.5	Anonymous										
R3	"Reviewed: November 28, 2018"	10	Russell										
R8	"Reviewed: September 6, 2018"	9.2	Satisfied										
R9	"Reviewed: August 12, 2018"	7.5	Leslie										
R89	"Reviewed: January 2, 2019"	7.9	Stephen										
R78	"Reviewed: January 28, 2019"	9.2	Kevin										
R35	"Reviewed: January 14, 2018"	9.2	Jayendrin										
R81	"Reviewed: January 23, 2019"	8.8	Gary										
R80	"Reviewed: January 26, 2019"	10	Grebbs										
R83	"Reviewed: January 12, 2019"	10	Alan										
R82	"Reviewed: January 14, 2019"	9.2	Thomas										
R85	"Reviewed: January 10, 2019"	9.2	John										
R84	"Reviewed: January 12, 2019"	10	Colin										
R87	"Reviewed: January 5, 2019"	10	Ken										
R86	"Reviewed: January 9, 2019"	10	Anonymous										
R79	"Reviewed: January 28, 2019"	10	Anonymous										
R45	"Reviewed: November 14, 2017"	8.3	adoraalas										
R44	"Reviewed: November 25, 2017"	5.8	Henning										
R47	"Reviewed: November 5, 2017"	9.2	Antonia										
R46	"Reviewed: November 11, 2017"	7.5	Andrew										
R41	"Reviewed: December 22, 2017"	9.2	Jack										
R40	"Reviewed: December 31, 2017"	9.2	EinJan										
R43	"Reviewed: December 11, 2017"	7.9	Kjell										
R42	"Reviewed: December 15, 2017"	7.5	Mohammad										
R33	"Reviewed: January 28, 2018"	6.7	Thuy										
R49	"Reviewed: September 28, 2017"	7.9	Daniel										
R48	"Reviewed: October 3, 2017"	7.5	Kirk										
R98	"Reviewed: November 13, 2018"	7.5	Sara										
R99	"Reviewed: November 10, 2018"	6.3	Anonymous										
R96	"Reviewed: November 22, 2018"	9.6	Anonymous										
R97	"Reviewed: November 21, 2018"	9.6	Gavin										
R94	"Reviewed: November 28, 2018"	9.2	Edward										
R95	"Reviewed: November 22, 2018"	10	Marty										
R92	"Reviewed: December 24, 2018"	10	Colin										
R93	"Reviewed: December 6, 2018"	8.8	Robert										
R90	"Reviewed: December 30, 2018"	10	Anonymous										
R91	"Reviewed: December 26, 2018"	8.8	Jason										
R16	"Reviewed: April 27, 2018"	8.3	Ahsan										
R17	"Reviewed: April 12, 2018"	10	David										
R14	"Reviewed: June 17, 2018"	8.8	Ivo										
R15	"Reviewed: May 4, 2018"	7.5	Paul										
R12	"Reviewed: June 24, 2018"	7.5	Stephen										
R13	"Reviewed: June 23, 2018"	9.2	Tatiana										
R10	"Reviewed: July 28, 2018"	6.3	Annoyed										
R11	"Reviewed: July 5, 2018"	7.9	Thomas										
R18	"Reviewed: March 25, 2018"	7.5	Claus										
R19	"Reviewed: March 24, 2018"	10	Mert										
R58	"Reviewed: August 16, 2017"	7.9	Christof										
R59	"Reviewed: August 12, 2017"	5	Warwick										
R52	"Reviewed: September 9, 2017"	9.2	Ian										
R53	"Reviewed: August 31, 2017"	7.1	Abdulla										
R50	"Reviewed: September 25, 2017"	6.7	Terence										
R51	"Reviewed: September 22, 2017"	9.2	Winky Wickham										
R56	"Reviewed: August 21, 2017"	6.3	Brian Beattie										
R57	"Reviewed: August 21, 2017"	9.6	Neil										
R54	"Reviewed: August 28, 2017"	8.3	Abdullah										
R55	"Reviewed: August 24, 2017"	8.8	Ahmed										
R29	"Reviewed: February 13, 2018"	3.3	Gicho										
R28	"Reviewed: February 19, 2018"	8.3	m4ikel										
R25	"Reviewed: March 1, 2018"	9.6	Vahid										
R24	"Reviewed: March 6, 2018"	7.5	Barry										
R88	"Reviewed: January 5, 2019"	10	Jesse										
R63	"Reviewed: June 19, 2017"	10	David										
R62	"Reviewed: July 16, 2017"	8.3	Fransmannot										
R61	"Reviewed: July 20, 2017"	8.3	MikeS63										
R60	"Reviewed: August 10, 2017"	7.5	MikeS63										
R67	"Reviewed: April 19, 2019"	4.2	Philip										
R66	"Reviewed: April 24, 2017"	10	Jack										
R65	"Reviewed: May 17, 2017"	10	Colin										
R64	"Reviewed: May 23, 2017"	9.6	Mhgrey										
R27	"Reviewed: February 23, 2018"	2.9	Navid										
R26	"Reviewed: February 24, 2018"	5	Vincent										
R69	"Reviewed: March 28, 2019"	10	Rasdeen										
R68	"Reviewed: April 8, 2019"	10	John										
R23	"Reviewed: March 9, 2018"	10	Jim										
R22	"Reviewed: March 10, 2018"	8.3	Anonymous										
R21	"Reviewed: March 18, 2018"	9.2	soulsville										
R20	"Reviewed: March 24, 2018"	9.6	ThinkingTwice										
R100	"Reviewed: May 30, 2018"	10	Anchalee	8.5	7.9	8.7	8.8	8.4	8.3	8.9	8.6	 Somerset Park Suanplu	"39 Soi Suanplu, South Sathorn Road, Tungmahamek, Sathorn, 10120 Bangkok, Thailand"
R70	"Reviewed: April 19, 2019"	5	Catherine										
R71	"Reviewed: April 15, 2019"	7.1	Anonymous										
R72	"Reviewed: April 14, 2019"	5.8	John										
R73	"Reviewed: April 13, 2019"	7.9	Bobby										
R74	"Reviewed: April 12, 2019"	10	Bill										
R75	"Reviewed: April 5, 2019"	9.6	Erik										
R76	"Reviewed: February 7, 2019"	8.8	Seehajetdha										
R77	"Reviewed: January 31, 2019"	7.9	Ahmed U										
R34	"Reviewed: August 28, 2018"	8.8	Irina										
R38	"Reviewed: June 14, 2018"	9.6	Valeriya										
R36	"Reviewed: August 12, 2018"	7.5	Juma										
R37	"Reviewed: July 12, 2018"	10	Mark										
R30	"Reviewed: October 14, 2018"	9.2	Waraporn										
R31	"Reviewed: October 1, 2018"	9.6	Dmitriy										
R32	"Reviewed: September 8, 2018"	7.1	Margaret										
R39	"Reviewed: June 5, 2018"	10	Grubman										
R4	"Reviewed: April 5, 2019"	9.6	Anonymous										
R5	"Reviewed: March 30, 2019"	8.8	Jody										
R6	"Reviewed: March 24, 2019"	7.5	Shirley										
R7	"Reviewed: March 21, 2019"	7.9	Nicolas										
R1	"Reviewed: April 21, 2019"	10	Siriyapat										
R2	"Reviewed: April 15, 2019"	9.2	Natalie										
R3	"Reviewed: April 8, 2019"	3.8	Rk										
R8	"Reviewed: March 16, 2019"	7.9	Anonymous										
R9	"Reviewed: March 12, 2019"	9.6	Virendra										
R89	"Reviewed: August 26, 2018"	8.3	Rajesh										
R78	"Reviewed: January 5, 2019"	9.2	Cristiana										
R35	"Reviewed: August 19, 2018"	3.3	Adrian										
R81	"Reviewed: November 26, 2018"	10	Robinson										
R80	"Reviewed: December 17, 2018"	7.5	Hankeat										
R83	"Reviewed: November 21, 2018"	10	Daniel										
R82	"Reviewed: November 25, 2018"	9.5	Tina										
R85	"Reviewed: November 6, 2018"	9.2	Kin										
R84	"Reviewed: November 15, 2018"	9.6	David										
R87	"Reviewed: September 9, 2018"	7.9	Keiji										
R86	"Reviewed: September 23, 2018"	8.3	Kannika										
R79	"Reviewed: December 23, 2018"	8.8	Joo Dee										
R45	"Reviewed: January 23, 2018"	8.8	Azfar										
R44	"Reviewed: March 6, 2018"	5.4	JKNyren										
R47													
R46	"Reviewed: January 17, 2018"	7.1	Terumi										
R41	"Reviewed: April 19, 2018"	9.2	Grubman										
R40	"Reviewed: May 2, 2018"	3.8	Anonymous										
R43	"Reviewed: March 7, 2018"	7.9	Hr										
R42													
R33	"Reviewed: September 7, 2018"	10	Malcolm										
R49	"Reviewed: January 8, 2018"	7.5	Kai										
R48	"Reviewed: January 10, 2018"	7.9	Rob										
R98	"Reviewed: July 8, 2018"	7.9	Aung Thwin										
R99	"Reviewed: June 29, 2018"	10	Gijo Jacob										
R96	"Reviewed: July 24, 2018"	9.2	Jas										
R97	"Reviewed: July 18, 2018"	6.7	Gharib										
R94	"Reviewed: August 12, 2018"	8.8	Alena										
R95	"Reviewed: August 1, 2018"	8.3	Jas										
R92	"Reviewed: August 19, 2018"	7.9	Alena										
R93	"Reviewed: August 16, 2018"	7.1	Mohamed										
R90	"Reviewed: August 21, 2018"	8.3	Mohamed										
R91	"Reviewed: August 20, 2018"	7.9	Um										
R16	"Reviewed: January 10, 2019"	10	Brian										
R17	"Reviewed: January 6, 2019"	10	Traci										
R14	"Reviewed: January 28, 2019"	8.3	Jaak Parik										
R15	"Reviewed: January 18, 2019"	7.1	Nigel										
R12	"Reviewed: March 7, 2019"	10	Ali										
R13	"Reviewed: February 20, 2019"	10	Hermann										
R10	"Reviewed: March 11, 2019"	10	Mohamad										
R11													
R18	"Reviewed: January 6, 2019"	9.6	Aaron										
R19	"Reviewed: December 30, 2018"	8.3	Andrew										
R58	"Reviewed: July 23, 2017"	8.3	Patrick										
R59	"Reviewed: July 1, 2017"	6.7	Mook										
R52	"Reviewed: October 12, 2017"	8.8	Gary										
R53	"Reviewed: October 9, 2017"	8.3	Gary										
R50	"Reviewed: December 28, 2017"	2.9	Daphne										
R51	"Reviewed: December 24, 2017"	10	Surachai										
R56	"Reviewed: August 9, 2017"	10	laurahere										
R57	"Reviewed: July 30, 2017"	5.8	Azatullah										
R54	"Reviewed: October 8, 2017"	10	Anonymous										
R55	"Reviewed: August 28, 2017"	5.8	Gary										
R29	"Reviewed: October 28, 2018"	9.6	Waraporn										
R28	"Reviewed: November 1, 2018"	9.6	Waraporn										
R25	"Reviewed: November 25, 2018"	6.7	Iris										
R24	"Reviewed: December 1, 2018"	7.9	Charlie										
R88	"Reviewed: September 8, 2018"	9.2	David										
R63	"Reviewed: June 19, 2017"	9.6	Gary										
R62	"Reviewed: June 27, 2017"	8.3	Rifau										
R61	"Reviewed: June 30, 2017"	7.9	Hon										
R60													
R67	"Reviewed: May 26, 2017"	8.8	matkocestovatel										
R66	"Reviewed: May 27, 2017"	10	Nathan										
R65	"Reviewed: June 7, 2017"	5	Susan										
R64	"Reviewed: June 8, 2017"	10	Ariffin										
R27	"Reviewed: November 7, 2018"	6.7	Anonymous										
R26	"Reviewed: November 8, 2018"	8.8	Carole										
R69	"Reviewed: April 22, 2019"	7.5	ALDRIN										
R68	"Reviewed: April 23, 2019"	9.6	Happyvisit										
R23	"Reviewed: December 20, 2018"	10	Waraporn										
R22	"Reviewed: December 23, 2018"	10	TinyMom K.										
R21	"Reviewed: December 24, 2018"	8.3	Noorhayati										
R20	"Reviewed: December 27, 2018"	9.2	Lalith										